# ATOM AND REFERENCE CONFIGURATION
# atsym  z   nc   nv     iexc    psfile
  Ca 20.00    3    3       5      psml
#
#   n    l    f
    1    0    2.00
    2    0    2.00
    2    1    6.00
    3    0    2.00
    3    1    6.00
    4    0    2.00
#
# PSEUDOPOTENTIAL AND OPTIMIZATION
# lmax
    2
#
#   l,   rc,      ep,       ncon, nbas, qcut
    0   1.70000   0.00000    5    8   9.00000
    1   1.90000   0.10000    5    8   9.00000
    2   2.00000   0.10000    5    8   9.00000
#
# LOCAL POTENTIAL
# lloc, lpopt,  rc(5),   dvloc0
    4    1   1.50000      0.00000
#
# VANDERBILT-KLEINMAN-BYLANDER PROJECTORs
# l, nproj, debl
    0    2   1.50000
    1    2   2.50000
    2    2   2.00000
#
# MODEL CORE CHARGE
# icmod, fcfact, rcfact
    5   3.00000   0.50000
#
# LOG DERIVATIVE ANALYSIS
# epsh1, epsh2, depsh
   -5.00    5.00    0.02
#
# OUTPUT GRID
# rlmax, drl
  5.0000  0.0100
#
# TEST CONFIGURATIONS
# ncnf
    0
# nvcnf
#   n    l    f
