# ATOM AND REFERENCE CONFIGURATION
# atsym  z   nc   nv     iexc    psfile
  C  6.00    0    3       5      none
#
#   n    l    f   
    1    0    2.00
    2    0    2.00
    2    1    2.00
#
# PSEUDOPOTENTIAL AND OPTIMIZATION
# lmax
    2
#
#   l,   rc,      ep,       ncon, nbas, qcut
    0   0.85000   0.00000    5    9  16.00000
    1   1.05000   0.00000    5    9  11.00000
    2   0.85000   2.00000    5    9  17.00000
#
# LOCAL POTENTIAL
# lloc, lpopt,  rc(5),   dvloc0
    4    5   0.60000    -10.00000
#
# VANDERBILT-KLEINMAN-BYLANDER PROJECTORs
# l, nproj, debl
    0    2   1.50000
    1    2   1.50000
    2    1   1.50000
#
# MODEL CORE CHARGE
# icmod, fcfact, rcfact
    5   0.25050   0.05000
#
# LOG DERIVATIVE ANALYSIS
# epsh1, epsh2, depsh
  -15.00    5.00    0.02
#
# OUTPUT GRID
# rlmax, drl
  5.0000  0.0100
#
# TEST CONFIGURATIONS
# ncnf
    0
# nvcnf
#   n    l    f
